CATEGORY,K_NAME,E_NAME,LNG,LAT,GU,DONG,K_DESCRIBE,E_DESCRIBE,TEL,IMG_URL
사찰,봉은사,Bongeunsa Temple,[phone],37.514852,Gangnam-gu,Samseong1-dong,"서울특별시 강남구 수도산(修道山)에 있는 남북국시대 통일신라의 승려 연회국사가 창건한 사찰이다. 대한불교조계종 직할교구 본사 조계사의 말사이다. 이 절은 794년(원성왕 10)에 연회국사(緣會國師)가 창건하여 견성사(見性寺)라 하였다. 그 뒤 고려시대의 사적은 전해지지 않고 있다. 1498년(연산군 4)에 정현왕후(貞顯王后)가 성종의 능인 선릉(宣陵)을 위하여 능의 동편에 있던 이 절을 크게 중창하고, 절 이름을 봉은사라고 개칭하였다. 1501년(연산군 7) 나라에서 절에 왕패(王牌)를 하사하였다.","This temple was built by Yeonhoe, a Buddhist monk from the Unified Silla Kingdom, in Sudosan Mountain, Gangnam-gu, Seoul. It is a branch temple of Jogye Temple, the headquarters of the Korean Buddhist Jogye Order. This temple was founded by National Preceptor Yeonhoe in 794 (10th year of King Wonseong's reign) and was called Gyeonseongsa. Since then, no historical records of the Goryeo Dynasty have been handed down. In 1498 (the 4th year of Yeonsan-gun), Queen Jeonghyeon (the 4th year of King Yeongsan's reign) reconstructed this temple, which was located on the east side of the tomb, for Seonneung, the tomb of King Seongjong, and renamed it Bongeunsa. In 1501 (the 7th year of the reign of King Yeonsan-gun), a Buddhist temple was granted a royal tablet.",02-511-6070,http://encykorea.aks.ac.kr/Contents/GetImage?id=ac0993b4-41ba-45c2-bf78-a6aa6bba3ab4&w=260&h=260&fit=w&clip=1
사찰,불국사,Bulguksa Temple,127.074907,37.477353,Gangnam-gu,Irwonbon-dong,서울특별시 강남구 대모산에 있는 한국불교태고종 소속의 사찰이다. 고려 공민왕 2년에 진정국사가 창건하였다.,"It is a temple belonging to the Korean Buddhist Taegojong located in Daemosan Mountain, Gangnam-gu, Seoul. In the second year of King Gongmin of Goryeo, it was founded by State Preceptor Chung.",02-445-4543,https://lh5.googleusercontent.com/p/AF1QipMUBQjgkHqM67WQpoiwTCa9gWxAj_RNQ8tz9GXC=w408-h272-k-no
사찰,화계사,Hwagyesa Temple,127.0073066,37.6326445,Gangbuk-gu,Suyu1-dong,"서울특별시 강북구에 있는 조선전기 승려 신월선사가 창건한 사찰이다. 대한불교조계종 직할교구 본사인 조계사(曹溪寺)의 말사이다. 1522년(중종 17) 신월선사(信月禪師)가 창건하였다. 원래는 고려 광종 때 탄문(坦文)·법인대사(法印大師)가 지금의 화계사 근처인 삼각산 부허동(浮虛洞)에 보덕암(普德庵)을 창건하였는데, 1522년 신월이 서평군(西平君) 이공(李公)과 협의하여 지금의 화계사 자리로 옮기고 법당 3처(處)와 스님들의 요사(寮舍) 50칸을 지어 화계사라고 고쳐 불렀다고 한다.","This temple was founded by Sinwolseonsa, a Buddhist monk of the Joseon Dynasty, in Gangbuk-gu, Seoul. It is a branch temple of Jogye Temple, the headquarters of the Jogye Order of Korean Buddhism. It was founded by Sinwolseonsa Temple in 1522 (the 17th year of King Jungjong's reign). Originally, Tanmun and Beopjeongsa Temple established Baodeokam in Buhe-dong, Samgaksan Mountain near Hwagye Temple during the reign of King Gwangjong of the Goryeo Dynasty. In 1522, Sinwol moved to the current Hwagye Temple in consultation with Yi Gong of Seopyeong-gun and moved to the current Hwagye Temple site, three Buddhist temples, and 50 monks.",02-902-2663,http://encykorea.aks.ac.kr/Contents/GetImage?id=171f6846-5b4a-47be-863b-b382577d7102&w=260&h=260&fit=w&clip=1
사찰,삼성암,Samseongam Hermitage,127.0011599,37.6293331,Gangbuk-gu,Suyu1-dong,"서울특별시 강북구 삼각산(三角山)에 있는 조선후기 신도 고상진이 창건한 암자이다. 대한불교조계종 직할교구 본사인 조계사(曹溪寺)의 말사이다. 1872년에 신도 고상진(高尙鎭)이 창건하여 ‘소란야(小蘭若)’라고 하였다. 창건에 앞서 한양에 살았던 신도 박선묵(朴銑默)과 유성종(劉聖鐘)·서윤구(徐潤龜)·고상진·이원기(李元基)·장윤구(張潤九)·유재호(劉在護) 등 7인은 1870년 봄에 함께 발심(發心)하여 현재의 절에 있는 천태굴(天台窟)에서 3일 동안 독성기도(獨聖祈禱)를 마치고 절의 창건을 약속하였는데, 그 약속을 이행하여 1872년에 창건한 것이다. 그 뒤 1881년에 박선묵이 독성각(獨聖閣)을 신축하고 절 이름을 삼성암으로 바꾸었으며, 1936년에는 동운(東雲)이 신도 김용태(金容泰)의 시주를 얻어서 칠성각(七星閣)을 중건하였다.","The hermitage was founded by Go Sang-jin, a Shindo of the late Joseon Dynasty, in Samgaksan Mountain, Gangbuk-gu, Seoul. It is a branch temple of Jogye Temple, the headquarters of the Jogye Order of Korean Buddhism. Founded in 1872 by Go Sang-jin, a Shindo, it was called ""Soranya."" Prior to the founding of the temple, seven believers, including Park Seon-muk, Yoo Seong-jong, Seo Yoon-gu, Ko Sang-jin, Lee Won-ki, Jang Yoon-gu, and Yoo Jae-ho, who lived in Hanyang, joined together in the spring of 1870, and promised to pray for toxicity for three days at Cheontaegul in the current temple. In 1881, Park Seon-muk built Dokseonggak and renamed the temple Samseongam. In 1936, Dongun reconstructed Chilseonggak by obtaining a poem from Kim Yong-tae, a believer.",02-988-1996,http://encykorea.aks.ac.kr/Contents/GetImage?id=a6a50aa2-2e90-43dc-9b2f-e038b676ed61&w=260&h=260&fit=w&clip=1
사찰,도선사,Doseonsa Temple,126.9895737,37.6551163,Gangbuk-gu,Ui-dong,"서울특별시 강북구 북한산(北漢山)에 있는 남북국시대 통일신라의 승려 도선이 창건한 사찰이다. 대한불교조계종 직할교구 본사인 조계사(曹溪寺)의 말사이다. 862년(경문왕 2) 도선(道詵)이 창건하였다. 도선은 이곳의 산세가 1,000년 뒤의 말법시대(末法時代)에 불법을 다시 일으킬 곳이라고 예견하고 절을 창건한 뒤, 큰 암석을 손으로 갈라서 마애관음보살상을 조각하였다고 한다.","The temple was founded by Doseon, a Buddhist monk from the Unified Silla Kingdom during the period of the two Koreas, in Bukhansan Mountain, Gangbuk-gu, Seoul. It is a branch temple of Jogye Temple, the headquarters of the Jogye Order of Korean Buddhism. It was founded by Doseon in 862 (the 2nd year of King Gyeongmun's reign). Doseon is said to have carved the Maaegwaneum Bodhisattva by hand, predicting that the mountain area here would be a place to reignite the illegality of the Buddhist Monk 1,000 years later.",02-993-3161,http://encykorea.aks.ac.kr/Contents/GetImage?id=4d7861c2-20c2-4e32-85d2-5bf59fda445d&w=260&h=260&fit=w&clip=1
사찰,보광사,Bogwangsa Temple,127.0034091,37.650025,Gangbuk-gu,Insu-dong,서울특별시 강북구 우이동 산63-9에 있는 조계종 소속 사찰이다.,"It is a temple belonging to the Jogye Order located in San 63-9 Udong, Gangbuk-gu, Seoul.",02-993-3808,
사찰,용덕사,Yongdeoksa Temple,127.0000528,37.671272,Gangbuk-gu,Ui-dong,서울특별시 강북구 우이동 산68-1에 있는 조계종 소속 사찰이다.,"It is a temple belonging to the Jogye Order located in Udong Mountain 68-1 in Gangbuk-gu, Seoul.",02-993-1767,
사찰,본원정사,Bonwonjeongsa Temple,127.006482,37.638112,Gangbuk-gu,Insu-dong,"도심과 가까운 곳에 자리 잡고 있어서 불자뿐만 아니라 등산객, 일반인들도 방문하기 편한 사찰이다. 화계사와 국립 4.19 민주묘지 중간에 위치되어 있는 본원정사는 1920년대 손덕선이 이곳에 절을 짓고 도성암이라 불렀다.","It is located close to the city center, making it easy for not only Buddhists but also hikers and ordinary people to visit. Located in the middle of Hwagyesa Temple and the National 4.19 Democratic Cemetery, the main temple was built by Son Deok-seon in the 1920s and was called Doseongam.",02-902-7337,https://m.blog.naver.com/PostView.nhn?blogId=hopegb&logNo=220618234444&proxyReferer=https:%2F%2Fwww.google.com%2F&view=img_1
사찰,약사사,Yaksasa Temple,126.8056248,37.583363,Gangseo-gu,Banghwa2-dong,조선후기 순조 이전까지 개화사(開花寺)로 불리다가 그 이후 약사사라 명칭이 바뀐 사찰이다. 조선후기에 쓰여진 《양천읍지》에 의하면 이 곳이 신라시대의 사찰이라 전하고 있으나 구체적으로 언제 창건되었는지는 알 수 없는 실정이다.,"It was called Gaehwasa Temple before the late Joseon Dynasty, but has since been renamed Yaksa Temple. According to the ""Yangcheon-eupji,"" which was written in the late Joseon Period, it is unknown when the temple was built.",02-2662-2551,
사찰,미타사,Mitasa Temple,126.8031807,37.5806689,Gangseo-gu,Banghwa2-dong,"서울특별시 강서구 미타사에 있는 조선시대의 석불입상이다. 서울특별시 유형문화재 제249호. 불상의 높이 340㎝, 어깨 폭 92㎝. 석불입상은 원래 요사채로 사용되던 건물 안에 봉안되어 있었는데, 지금은 야외에 모셔져 있다. 미타사 석불입상에 대한 기록이 전혀 남아 있지 않아 석불의 성격과 조성 배경은 구체적으로 알 수 없다. 원래의 팔각연화대좌는 따로 보관되어 있으며, 불상을 받치고 있는 대좌는 근년에 후보한 것이다. 석불입상이 언제부터 미타사에 봉안되어 있었는지에 대해서도 알 수 없다.","The Stone Standing Buddha of the Joseon Dynasty located in Mitasa Temple, Gangseo-gu, Seoul. Seoul Tangible Cultural Heritage No. 249. The Buddha statue was 340 cm high and 92 cm wide. The Stone Standing Buddha was originally enshrined in a building used as a Yosachae, but is now enshrined outdoors. There is no record of the standing stone Buddha statue of Mitasa Temple, so the nature of the stone Buddha and the background of the statue are unknown. The original octagonal lotus pedestal is kept separately, and the pedestal supporting the Buddha statue was nominated in recent years. It is also unknown when the Stone Standing Buddha was enshrined in Mitasa Temple.",02-2662-4736,
사찰,법성사,Beobseongsa Temple,126.8569265,37.54273,Gangseo-gu,Deungchon2-dong,"강서구 등촌동 봉제산 자락에 있는 문화체육관광부 지정 전통 사찰이다. 대웅전, 극락전, 산신각, 요사, 연화원등이 있으며 석조물로는 관음보살입상과 오래된 5층 석탑이 있고 석등이 있다.","It is a traditional temple designated by the Ministry of Culture, Sports and Tourism at the foot of Bongje Mountain in Deungchon-dong, Gangseo-gu. Daeungjeon Hall, Geungnakjeon Hall, Sanshingak Pavilion, Yosa Shrine, and Yeonhwawon. The stone structures include Gwaneum Bodhisattva statue, an old five-story stone pagoda, and a stone lantern.",02-2651-0805,
사찰,관음사,Gwaneumsa Temple,126.976613,37.4677946,Gwanak-gu,Namhyeon-dong,"서울특별시 관악구 관악산(冠岳山)에 있는 남북국시대 통일신라의 승려 도선이 창건한 사찰이다. 대한불교조계종 직할교구 본사인 조계사의 말사이다. 895년(진성여왕 9) 도선(道詵)이 창건하고 수도하였는데, 고려시대에는 어떠했는지 기록이 없어 잘 알 수 없다. 그러나 조선시대에서는 전 기간에 걸쳐 관음사가 존재했음을 『신증동국여지승람』을 비롯해서 『범우고』·『가람고』·『여지도서』 등의 기록을 통해 알 수 있다.","This temple was built by Doseon, a Buddhist monk from the Unified Silla Kingdom, in Gwanaksan Mountain, Gwanak-gu, Seoul. It is a branch temple of Jogye Temple, the head office of the Jogye Order of Korean Buddhism. It was founded and capitalized by Doseon in 895 (9th year of King Jinseong's reign), but there is no record of how it was during the Goryeo Dynasty. However, records such as ""Sinjeungdonggukyeoji Seungram"" and ""Beomuga"", ""Garamgo"" and ""Yeodisuseo"" show that Gwaneumsa Temple existed throughout the Joseon Dynasty.",02-582-8609,http://encykorea.aks.ac.kr/Contents/GetImage?id=c8f418e6-108b-4934-8c2e-6f1a94ff5d43&w=260&h=260&fit=w&clip=1
사찰,약수사,Yaksuam Hermitage,127.0154365,37.6222787,Gwanak-gu,Samseong-dong,"서울특별시 관악구에 있는 조선시대 에 창건된 사찰이다. 서울의 관악산에 위치한 약수사(藥水寺)는 약수암으로도 불리며 비구니 도량이다. 약수사는 조선 초인 1421년(세종 3)에 창건되었다는 설도 있지만, 『봉은본말사지(奉恩本末寺誌)』에 의하면 조선 시대에 김(金) 처사가 초가삼간을 짓고 수행한 것이 절의 시초였다고 되어있다. 18세기 말 정조의 명에 의해 전국사찰의 현황을 조사한 『범우고(梵宇攷)』에도 관악산의 사찰로 관악사(冠岳寺), 관음사(觀音寺)는 나오지만 약수사는 보이지 않는다. 작은 암자였던 약수사가 사세를 키우게 된 것은 1880년(고종 17) 명성황후가 법당을 건립하면서부터이다. 1923년에 화재가 나서 법당을 중건하였고 1934년에는 칠성각이 지어졌으며 1960년대와 1990년대에도 중창 불사가 있었다.","It was built during the Joseon Dynasty in Gwanak-gu, Seoul. Yaksu Temple, located on Gwanaksan Mountain in Seoul, is also called Yaksuam Rock and has a bhikkhuni. Some say Yaksu Temple was founded in 1421 (the 3rd year of King Sejong's reign), but according to the ""Bongunbonmalsa Temple Site,"" it was the beginning of the temple's construction and performance during the Joseon Dynasty. In the ""Bumgowo,"" which surveyed the current status of Buddhist temples nationwide by King Jeongjo's order in the late 18th century, the temples of Gwanaksan Mountain include Gwanaksa Temple and Gwaneumsa Temple, but Yaksu Temple is not visible. Mineral water, a small temple, the sase to raise the child is in 1880, (King Gojong 17) Empress Myeongseong build the statue of Buddha, regarding the ownership. In 1923, a fire broke out and reconstructed the courthouse. In 1934, Chilseonggak was built. In the 1960s and 1990s, there was also a Buddhist temple in Jungchang.",02-877-7514,
사찰,자운암,Jaunam Hermitage,126.9538519,37.4489926,Gwanak-gu,Daehak-dong,"서울대학교 구내 신공학관 뒤에 있는 골짜기 중턱에 위치하며 무학대사가 조선 태조 5년(1396년)에 창건한 절이다. 영조 13년(1734년)에 다시 중수했다는 기록이 있으며 성종이 어머니를 위해 만든 위패가 아직까지 전해져 오고 있다고 하며, 창건 당시에는 자운암(紫雲庵)이라 하던 것을 영조 13년에 대효선사가 자운암(慈雲庵)이라 개명하였다.","Located in the middle of a valley behind the Seoul National University's New Engineering Museum, it was founded by Master Muhak in 1396 (the 5th year of King Taejo's reign). It is said that it was rebuilt in 1734 (the 13th year of King Yeongjo's reign), and that a memorial tablet made by King Seongjong for his mother was still handed down. At the time of its foundation, the name of the temple was changed to Jaunam in the 13th year of King Yeongjo's reign.",02-882-3839,https://www.gwanak.go.kr/images/gwanak/m5/culture/legacy/temple_asset3.jpg
사찰,성주암,Seongjuam Hermitage,126.9427566,37.457462,Gwanak-gu,Daehak-dong,"성주암은 정확한 역사적 문헌이 없어 고증에 어려움은 있지만 구전에 의하면 신라시대 원효대사가 창건한 이래 각진국사, 서산대사, 처용대사등의 고승들이 정진하던 고찰로서 과거 관악산 내 삼막사, 망월암, 호압사, 반월암, 염불암, 상불암, 안양사 등 관악산내 19암자중 하나로서 사찰경내지에서 출토된 그릇파편과 명문기와 중 태정원년(太正元年)으로 표기된 다수의 기와로 보아 고려 충숙왕 2년을 전후해서 도량이 번성하였던 것으로 추정된다.","Seongjuam is difficult to prove due to lack of accurate historical literature, but according to the oral tradition, it has been dedicated to ancient monks such as Gakjin Guksa Temple, Seosan Temple, Cheoyongsa Temple, and others since it was founded by Wonhyo during the Silla Dynasty. It is one of the 19 female temples in Gwanaksan Mountain, including Sammaksa Temple, Mangwolam Temple, Hoapsa Temple, Banwolam, Yeombulam, Sangbulam, and Anyang Temple, and pottery, and pottery and other excavated from the temple site.",02-877-7180,https://www.gwanak.go.kr/images/gwanak/m5/culture/legacy/temple_asset4.jpg
사찰,영화사,Yeonghwasa Temple,127.098236,37.554288,Gwangjin-gu,Guui2-dong,"서울특별시 광진구 아차산(峨嵯山)에 있는 남북국시대 통일신라의 승려 의상이 창건한 사찰이다. 대한불교조계종 직할교구 본사인 조계사(曹溪寺)의 말사이다. 672년(문무왕 12) 의상(義湘)이 용마봉(龍馬峰) 아래 창건하고 화양사(華陽寺)라 하였으며, 1395년(태조 4) 태조가 이 절의 등불이 궁성(宮城)에까지 비친다고 하여 산 아래의 군자동으로 옮겨 짓게 하였다. 그 뒤 다시 중곡동으로 이건하였다가 1907년에 현 위치로 이전하면서 영화사라 하였고, 1909년에 도암(道庵)이 산신각(山神閣)과 독성각(獨聖閣)을 건립하여 오늘에 이르고 있다.","This temple was built by a Buddhist monk named Uisang of Unified Silla during the period of the two Koreas in Achasan Mountain, Gwangjin-gu, Seoul. It is a horse temple of Jogye Temple, the headquarters of the Jogye Order of Korean Buddhism. In 672 (the 12th year of King Munmu's reign), Uisang (the 12th year of King Munmu's reign) was founded under Yongma Peak and called Hwayangsa Temple. In 1395 (the 4th year of King Taejo's reign), the lanterns of this temple were even reflected in Gungseong, so the temple was moved to Gunja-dong below the mountain. After moving to Junggok-dong, it was relocated to the current location in 1907, and in 1909, Doam built Sanshingak and Dokseonggak, which are now being continued to the present day.",02-444-4321,http://encykorea.aks.ac.kr/Contents/GetImage?id=6df88d39-b336-41a4-8722-85d15bd3594c&w=260&h=260&fit=w&clip=1
사찰,호압사,Hoapsa Temple,126.920558,37.451697,Geumcheon-gu,Siheung2-dong,"서울특별시 금천구 삼성산(三聖山)에 있는 조선전기 제3대 태종의 명으로 창건한 사찰이다. 대한불교조계종 직할교구 본사인 조계사(曹溪寺)의 말사이다. 이 절은 1407년(태종 7) 왕명에 의하여 창건되었다. 태종은 이 절이 있는 삼성산이 호랑이 형국을 하고 있어 과천과 한양에 호환(虎患)이 많다는 술사(術師)의 말을 듣고, 호랑이의 살기를 누르기 위하여 절을 창건하고 호압사라 하였다고 한다. 그 뒤 1841년(헌종 7) 4월에 의민(義旻)이 상궁 남씨(南氏)와 유씨(兪氏)의 시주를 얻어 법당을 중창하였고, 1935년에 주지 만월(滿月)이 약사전 6칸을 중건하여 오늘에 이르고 있다.","The temple was built under the order of the third King Taejong of the Joseon Dynasty in Samseongsan Mountain, Geumcheon-gu, Seoul. It is a branch temple of Jogye Temple, the headquarters of the Jogye Order of Korean Buddhism. This temple was founded by the king's order in 1407 (the 7th year of King Taejong's reign). It is said that King Taejong founded the temple and called it Hoabsa Temple to suppress the life of tigers after hearing that Sulsa, which is said to be compatible with Gwacheon and Hanyang because Samseongsan Mountain, where the temple is located, has a tiger-like a tiger. After that, in April 1841 (the 7th year of King Heonjong's reign), Uimin reconstructed the court under the auspices of Nam Clan and Yu Clan. In 1935, Manwol, the governor of the province, reconstructed six briefs and continued to this day.",02-803-4779,
사찰,학림사,Hangnimsa Temple,127.0773454,37.6821058,Nowon-gu,Sanggye3.4-dong,"서울특별시 노원구 수락산(水落山)에 있는 남북국시대 통일신라의 승려 원효가 창건한 사찰이다. 대한불교조계종 직할교구 본사인 조계사(曹溪寺)의 말사이다. 671년(문무왕 11) 원효(元曉)가 창건하였다. 고려 공민왕 때 나옹(懶翁)이 이 절에 머물며 수도하였다. 그러나 1597년(선조 30) 정유재란 때 병화로 소실한 채 있던 것을 1624년(인조 2) 무공(無空)이 중수하였다. 1780년(정조 4) 최백(崔伯)과 궤징(軌澄)이 중수하였고 단청했으며, 1830년(순조 30)에는 추담(秋潭)이 중창하였다.","This temple was built by Wonhyo, a Buddhist monk from the Unified Silla Kingdom during the period of the two Koreas, in Suraksan Mountain, Nowon-gu, Seoul. It is a branch temple of Jogye Temple, the headquarters of the Jogye Order of Korean Buddhism. It was founded by Wonhyo in 671 (the 11th year of King Munmu's reign). During the reign of King Gongmin of Goryeo, Naong stayed in this temple and made his capital. However, in 1624 (the 2nd year of King Injo's reign), Mu Gong reconstructed the remains of Jeong Yu-jae, who had been lost due to disease during the Japanese invasion of Korea in 1597 (the 30th year of King Seonjo's reign). In 1780 (the 4th year of King Jeongjo's reign), Choe Baek and Gu Jing were reconstructed and dancheong, and in 1830 (the 30th year of King Sunjo's reign), Chudam was reconstructed.",02-936-1700,http://encykorea.aks.ac.kr/Contents/GetImage?id=f6dd4901-b1c0-4e81-b507-480b766046d8&w=260&h=260&fit=w&clip=1
사찰,용굴암,Yongguram Heritage,127.0802379,37.6795342,Nowon-gu,Sanggye3.4-dong,"용굴암은 수락산에 자리한 여러 사찰 가운데 가장 정상에 가까운 곳에 있는 사찰로 이름에서 드러나듯 커다란 자연동굴이 하나 있다. 이 동굴은 용굴암이 처음 시작된 곳으로 현재 석가모니불과 16나한이 봉안되어 있어 나한도량임을 나타내고 있다. 100여 년 전 지배체제로부터 배척당하던 수행자들은 깊은 산으로 숨을 수밖에 없었고, 인적이 드문 이 동굴은 피신처와 수행처로 적지가 아닐 수 없었던 것이다. 한때는 흥선대원군의 섭정에 밀려난 명성황후가 피신하여 지내면서 기도를 하였는데, 그 인연으로 용굴암은 대대적인 중건을 하여 사찰로서 모습을 갖추게 되었다.","Yongguram is the closest temple to the top of Suraksan Mountain. As its name suggests, there is a large natural cave. This cave was first started by Yongguram Rock, and is currently enshrined in Sakyamuni Buddha and 16 arhats, indicating that it is Nahandoryang. The attendants, who had been ostracized by the ruling system more than 100 years ago, had no choice but to hide in the deep mountains, and the cave, which was sparsely populated, was a suitable place for refuge and execution. At one time, pushed out to the regent Heungseon Daewongun Empress Myeongseong was evacuated to the ties that bind they did, and prayers to yongguram was massive as the Buddhist temple was reconstructed in the same look.Have.",02-937-8206,http://tong.visitkorea.or.kr/cms/resource/88/1806288_image2_1.jpg
사찰,학도암,Hakdoam Heritage,127.0897638,37.6519051,Nowon-gu,Junggyebon-dong,"서울특별시 노원구 불암산(佛巖山)에 있는 조선후기 무공이 창건한 암자이다. 학도암(鶴到庵)은 조선 후기인 1624년(인조 2) 무공(無空)이 불암산의 한 암자를 지금의 자리로 옮겨와 창건한 사찰이다. 초기의 사찰 명칭은 알 수 없지만 전하는 말에 따르면 절 주위의 불암산 경치가 너무 아름다워서 학이 이곳에 날아와 노닐었다고 하여 학도암으로 불리게 되었다고 한다. 1878년(고종 15) 벽운(碧雲)이 중창하였다. 일제강점기인 1922년 성담(聖曇)이 주지로 있을 때 산림 10여 정보(町步)를 매입하여 절을 확장하였다. 1950년의 6·25전쟁 때 절이 소실되었고, 이것을 1965년 주지 김명호가 중창하여 오늘에 이른다.","The hermitage was founded by Mugong during the late Joseon Dynasty in Bulamsan Mountain, Nowon-gu, Seoul. Hakdoam is a temple founded by Mugong in 1624 (the 2nd year of King Injo's reign) in the late Joseon Dynasty by moving a hermitage from Bulamsan Mountain to its current location. The initial name of the temple is unknown, but according to the king, the scenery of Bulamsan Mountain around the temple was so beautiful that it was called Hakdoam because a crane flew here and played. In 1878 (the 15th year of King Gojong's reign), the wall was reconstructed. In 1922, when Seongdam was the main site of the temple, the temple was expanded by purchasing about 10 forest information. The temple was destroyed during the Korean War in 1950. The temple was reconstructed by Kim Myeong-ho in 1965.",02-930-6611,http://encykorea.aks.ac.kr/Contents/GetImage?id=0ad7382b-9c22-49d1-8c58-cdf00d9c86e6&w=260&h=260&fit=w&clip=1
사찰,원통사,Wontongsa Temple,127.0108333,37.6830556,Dobong-gu,Dobong1-dong,"조선 영조 때 영의정을 지냈던 조현명(趙顯命), 서명균(徐命均) 등이 나라의 일을 이야기하며 심신을 닦았던 곳으로 당대 유학자들 사이에 명소로 이름 높았다. 현재 경내에는 조선 태조(太祖) 이성계(李成桂)가 기도하였다는 석굴이 있으며, 약사전 아래 큰 바위에는 태조가 기도를 마치던 날 천상의 상공(相公)[정승]이 되어 옥항상제를 배알하는 꿈을 꾸었다 하여 새겼다는 ‘상공암’이라는 글씨가 있다.","Cho Hyun-myung and Seo Myeong-kyun, who served as the state councilor during the reign of King Yeongjo of the Joseon Dynasty, were famous among the Confucian scholars of the time as places where they had been engaged in national affairs. Currently, there is a cave inside the temple where Yi Seong-gye, the founder of the Joseon Dynasty, prayed. On the large rock under the dictionary, there is a inscription ""Sangamam,"" which says that King Taejo dreamed of becoming a heavenly god on the day he finished praying.",02-954-9944,https://t1.daumcdn.net/cfile/tistory/9958F04D5E65756012
사찰,천축사,Cheonchuksa Temple,127.0193795,37.6942514,Dobong-gu,Dobong1-dong,"서울특별시 도봉구 도봉산(道峰山)에 있는 남북국시대 통일신라의 승려 의상이 창건한 사찰이다. 대한불교조계종 직할교구 조계사(曹溪寺)의 말사이다. 673년(문무왕 13)에 의상(義湘)이 만장봉 동북쪽 기슭에 있는 의상대(義湘臺)에서 수도할 때 현재의 위치에 절을 창건하고 옥천암(玉泉庵)이라고 하였다. 그 뒤 고려 명종 때는 영국사(寧國寺)를 창건한 뒤 이 절을 부속 암자로 삼았으며, 1398년(태조 7)함흥으로 갔다가 돌아오던 태조가 옛날 이곳에서 백일기도하던 것을 상기하여 절을 중창하고 천축사라는 사액(寺額)을 내렸다. 절 이름을 천축사라고 한 것은 고려 때 인도 승 지공(誌公)이 나옹화상(懶翁和尙)에게 이곳의 경관이 천축국의 영축산과 비슷하다고 한 데서 유래되었다고 한다.","This temple was built by a Buddhist monk named Uisang from the Unified Silla Dynasty of the two Koreas in Dobongsan Mountain, Dobong-gu, Seoul. It is a branch temple of Jogye Temple, a religious district under the direct control of the Korean Buddhist Jogye Order. In 673 (the 13th year of King Munmu's reign), when Uisangdae was capitalized at the foot of Manjangbong Peak, the temple was built in its current location and was called Okcheonam. Later, King Myeongjong of the Goryeo Dynasty founded the temple and adopted it as an auxiliary hermitage. King Taejo, who returned from Hamheung in 1398 (the 7th year of King Taejo's reign), reconstructed the temple and lowered the sarira of Cheonchuksa in remembrance of the Baekje Kingdom. The name of the temple Cheonchuksa originated from the Goryeo Dynasty when Jigong, an Indian monk, told Naonghwasang that the scenery here was similar to Yeongchuksan Mountain in Cheonchukguk.",02-954-1474,http://encykorea.aks.ac.kr/Contents/GetImage?id=c7b72e0a-f951-44ea-b0a5-bb45fe80a21e&w=260&h=260&fit=w&clip=1
사찰,만월암,Manworam Hermitage,127.0185452,37.6970751,Dobong-gu,Dobong1-dong,서울특별시 도봉구 도봉산(道峰山) 만장봉(萬丈峰)에 있는 삼국시대 신라의 승려 의상이 창건한 암자이다. 대한불교 조계종 직할교구본사인 조계사(曹溪寺)의 말사이다. 정확한 창건연대는 미상이나 신라 문무왕 때 의상(義湘)이 창건하였다고 한다.,"The hermitage was founded by a Buddhist monk named Uisang of Silla during the Three Kingdoms Period in Manjangbong Peak of Dobongsan Mountain, Dobong-gu, Seoul. It is a branch temple of Jogye Temple, the headquarters of the Jogye Order of Korean Buddhism. It is said that the exact foundation date was established by Uisang during the reign of King Munmu of Silla.",02-955-3719,http://encykorea.aks.ac.kr/Contents/GetImage?id=b0528928-a4d1-4e3d-bad7-52b4ca9a6fbd&w=260&h=260&fit=w&clip=1
