CATEGORY,K_NAME,E_NAME,LNG,LAT,GU,DONG,K_DESCRIBE,E_DESCRIBE,TEL,IMG_URL
사찰,일선사,Ilseonsa Temple,126.9770991,37.6280071,Jongno-gu,Pyeongchang-dong,"서울특별시 종로구 북한산(北漢山)에 있는 남북국시대 통일신라의 승려 도선국사가 창건한 사찰이다. 북한산 보현봉 아래에 위치한 일선사(一禪寺)는 보현사(普賢寺), 관음사(觀音寺), 일선사(一詵寺)라고도 불렀다. 재단법인 선학원 소속 사찰이다. 신라말인 9세기에 도선국사(道詵國師)가 보현사라는 이름으로 창건했는데, 현재의 위치보다 서쪽으로 300m쯤 떨어진 자리였다. 지금도 서쪽으로 30m 떨어진 곳에 '보현굴'이라고 불리는 굴이 있다. 고려시대에는 대감국사(大鑑國師) 탄연(坦然, 1070~1159)이 중창했다고 한다.","This temple was built by State Preceptor Doseon of the Unified Silla Dynasty in Bukhansan Mountain, Jongno-gu, Seoul. Located below Bukhansan Mountain's Bohyeonbong Peak, Ilseonsa Temple was also called Bohyeonsa Temple, Gwaneumsa Temple, and Ilseonsa Temple. It is a temple belonging to Seonhakwon, a foundation. In the 9th century, at the end of the Silla Dynasty, Doseon State Preceptor was founded under the name of Bohyeonsa, about 300 meters west of its current location. Even now, there is a cave called ""Bohyeon Cave"" 30 meters west of Seoul. During the Goryeo Dynasty, the Great Gamguksa Temple was said to have been composed by Tanyeon (1070-1159).",02-379-8697,
사찰,소림사,Sorim Temple,126.9589704,37.6012246,Jongno-gu,Buam-dong,"서울특별시 종로구에 있는 조선전기 승려 혜철이 왕명으로 창건한 사찰이다. 대한불교조계종 직할교구 본사인 조계사(曹溪寺)의 말사이다. 법당 뒤의 암벽에는 깊은 굴이 있는데, 이성계(李成桂)가 등극하기 전에 이 굴 속에서 수도하고 뜻을 이루었으므로, 1396년(태조 5)에 혜철(惠哲)에게 명하여 절을 짓게 하고 달마(達磨)가 9년 동안 면벽좌선(面壁坐禪)한 숭산(崇山) 소림사의 이름을 따서 소림굴(少林窟)이라고 하였다. 그 뒤 기도 및 수행처로서 전승되어오다가 1817년(순조 17)에 관해(觀海)가 중건하고 소림사라 하였으며, 1913년에 두삼(斗三)이 큰방을 지어 오늘에 이르고 있다.","The temple was founded by King Hyechul, a Buddhist monk of the Joseon Dynasty, in Jongno-gu, Seoul. It is a branch temple of Jogye Temple, the headquarters of the Jogye Order of Korean Buddhism. There is a deep cave in the rock behind the shrine, which was built in 1396 (the 5th year of King Taejo's reign) by ordering Hyechul to build a temple and Dalma named it Sorimgul after Soongsan Temple, which had been the front wall for nine years. Since then, it has been passed down as a prayer and performance center, and in 1817 (the 17th year of King Sunjo's reign), it was called ""Sorimsa Temple,"" and in 1913, Dusam built a large room and continues to this day.",02-394-2145,http://encykorea.aks.ac.kr/Contents/GetImage?id=c5df786c-079a-4cd1-91bc-6998e9d09e83&w=260&h=260&fit=w&clip=1
사찰,안양암,Anyangam Hermitage,127.0133825,37.5753955,Jongno-gu,Changsin1-dong,"서울특별시 종로구에 있는 일제강점기 이태준이 창건한 암자이다. 대한불교원효종(大韓佛敎元曉宗)의 총본산이다. 1926년 이태준(李泰俊)이 칠성각을 짓고 창건한 뒤 차례로 당우들을 지어 사찰의 면모를 갖추었다. 건물로는 대웅전·관음전·명부전·금륜전(金輪殿)과 손바닥 크기의 1,500불상이 모셔진 천오백불전(千五百佛殿)·영각(影閣)·산신각·칠성각 기타 요사채가 있다. 또한, 절의 경내에는 대한불교원효종 총무원이 있다.","It is a hermitage founded by Lee Tae-joon of Japanese colonial era in Jongno-gu, Seoul. It is the headquarters of Hyojong, a Buddhist monk of Korea. After Yi Tae-jun built Chilseonggak in 1926, he built a shrine to honor the temple. The buildings include Daeungjeon Hall, Gwaneumjeon Hall, Myeongbujeon Hall, and Geumryunjeon Hall, and 1,500 palm-sized statues of Buddha. In addition, there is a general official of the Korean Buddhist Church Hyojong in the temple's precincts.",02-744-6923,http://encykorea.aks.ac.kr/Contents/GetImage?id=99c2f16a-391a-4414-851f-c85f5bc2c18b&w=260&h=260&fit=w&clip=1
전통시장,조양시장,Joyang Market,127.06705181,37.539022119,Gwangjin-gu,Jayang4-dong,"자양동에 위치한 상설시장. 건대입구역 6번 출구에서 조금만 걸으면 시장을 발견할 수 있다. 과거 재래시장의 모습은 많이 사라지고, 상가 형태의 시장으로 운영되고 있다. 건대에는 중국인 교환학생이 많아서 조양시장 내에도 중국 상권이 크게 형성되어있다. 환전소를 비롯하여 중국인을 위한 가게가 많은 편인데, 시장 골목을 걷다 보면 붉은 간판의 중국 음식점을 쉽게 발견할 수 있다. 이곳에서는 일반적인 중국음식뿐만 아니라 양꼬치구이도 맛볼 수 있는 데 아주 별미이다.","A permanent market located in Jayang-dong. A short walk from Exit 6 of Konkuk University Station will find the market. Many traditional markets have disappeared in the past, and they are operated as markets in the form of shopping malls. In Konkuk University, there are many Chinese exchange students, so there is a large Chinese business district in Choyang Market. There are many shops for Chinese, including currency exchange, and walking along the market alley makes it easy to find Chinese restaurants with red signboards. Here, you can taste lamb skewers as well as common Chinese food.",02-463-5611,http://www.traveli.co.kr/repository/look/contents/look_p52_m.jpg
전통시장,강남시장,Gangnam Market,127.02082728,37.518799217,Gangnam-gu,Sinsa-dong,"현대식으로 새롭게 조성된 강남시장은 1974년에 개장된 재래시장으로 개장 이래 많은 사람의 이용과 사랑을 받고 있다. 오랜 역사를 간직하고 있는 전통 시장으로 생활 잡화를 비롯하여 먹거리, 약재 등 여러 가지 물품이 구비되어 있다. 상가건물형 시장이자 중형시장인 이곳은 오전 7시에 개점하여 오후 10시에 폐점한다. 정확한 정기휴일에 대해서는 알기 어렵다.","The modern Gangnam Market is a traditional market that opened in 1974 and has been loved by many people since its opening. It is a traditional market with a long history and is equipped with various items such as miscellaneous goods, food, and medicinal herbs. It is a commercial building-type market and a medium-sized market. It opens at 7 a.m. and closes at 10 p.m. It is difficult to know about the exact regular holidays.",02-542-0874,
전통시장,영동전통시장,Yeongdong Traditional Market,127.04730506,37.517404035,Gangnam-gu,Samseong2-dong,"7호선 논현역과 9호선 신논현역 사이에 형성된 전통시장이다. 강남대로 이면에 위치하고 있으며, 대중교통 접근성이 매우 우수하다. 정육점, 농산물, 수산물, 가공식품, 의류 등 다양한 식재료와 지방특산물 등을 취급하고 있다. 2, 30대 젊은 층 거주민이 많아서 이용 연령층도 비교적 낮고, 분위기도 활발한 편이다. 근처에 논현가구거리가 있어, 가구거리 구경 후 시장에 들러 후한 인심을 느끼고 배를 채우는 것도 좋을 듯 하다. 다수의 상점에서 온누리 상품권으로 물품 구매가 가능하다. 9시부터 21시까지 운영한다.","It is a traditional market formed between Nonhyeon Station on Line 7 and Sinnonhyeon Station on Line 9. It is located behind Gangnam-daero and has excellent accessibility to public transportation. It deals with various food ingredients and local specialties such as butcher shops, agricultural products, marine products, processed foods and clothing. The number of young people in their 20s and 30s is relatively low and the atmosphere is active. There is Nonhyeon Furniture Street nearby, so it would be good to stop by the market after looking around the furniture street to feel generous and fill your stomach. Goods can be purchased with Onnuri gift certificates at many stores. It is open from 9 to 21.",02-5129-1110,http://www.traveli.co.kr/repository/look/contents/look_p6_m.jpg
전통시장,자양골목시장,Jayang GolMok Market,127.08151563,37.533859299,Gwangjin-gu,Jayang1-dong,광진구 자양로13길 59에 위치한 자양골목시장. 156개의 점포가 위치한 이곳은 중형시장이다. 1972년 형성된 이 시장은 광진구에서 오랜 역사를 자랑하는 시장이다. 골목 상권에 시장이 형성돼 처음 가는 사람들은 시장의 규모에 실망하지만 골목 안으로 들어가면 들어갈수록 다양한 음식과 상품들이 즐비해 있는 곳이다. 오전 9시에 개점하여 오후 10시에 폐점하는데 정확한 휴일은 알기 어렵다.,"Jayang Alley Market, located on 59 Jayang-ro 13-gil, Gwangjin-gu. With 156 stores, it is a medium-sized market. Formed in 1972, this market boasts a long history in Gwangjin-gu. People who are going for the first time due to the formation of a market in the alley market are disappointed by the size of the market, but the more they enter the alley, the more food and products there are. It opens at 9 a.m. and closes at 10 p.m., but it's hard to know the exact holiday.",02-458-1624,http://www.traveli.co.kr/repository/look/contents/look_p45_m.jpg
전통시장,솔샘시장,Solsam Market,127.0187214,37.61980477,Gangbuk-gu,Samgaksan-dong,솔샘 시장은 40년 전통의 규모는 작지만 다양한 물건을 저렴하게 구입할 수 있어 주부들에게 인기가 많은 전통 시장입니다. 시장 현황은 골목형 상가건물형 시장으로 대략 31개 점포수가 있습니다. 편의시설로는 주차장 2곳과 3개의 화장실을 갖추고 있습니다.,"Solsaem Market is a traditional market that is popular with housewives because it is small in size but offers a variety of products at low prices. The market status is an alley-type commercial building market with approximately 31 stores. For convenience facilities, we have 2 parking lots and 3 restrooms.",,
전통시장,우이시장,Ui Market,127.01994265,37.645933158,Gangbuk-gu,Suyu2-dong,"1962년에 개설되었다. 강북구 일대에서 가장 오래된 역사를 지닌 시장인 동시에 가장 작은 규모의 시장이기도 하다. 10개의 점포로 구성된 초소형 시장이며, 생활용품 판매점, 음식점, 떡집, 이발소가 자리하고 있다. 수유역 4번 출구에 위치하고 있어 퇴근길의 직장인들이 자주 이용하며, 곰보냉면과 닭강정 등 맛집 들이 위치한 알짜배기 시장이라 할 수 있겠다. 오전 9시에 영업을 시작하여 오후 8시에 영업을 마친다.","It was opened in 1962. It is the oldest and smallest market in the Gangbuk-gu area. It is a very small market consisting of 10 stores, and houses a household goods store, a restaurant, a rice cake shop, and a barber shop. It is located at Exit 4 of Suyu Station, so it is frequently used by office workers on their way home from work, and it is a good market where famous restaurants such as Gombo naengmyeon and Dakgangjeong are located. It opens at 9 a.m. and closes at 8 p.m.",02-993-0240,http://www.traveli.co.kr/repository/look/contents/look_p23_m.jpg
전통시장,신도봉시장,Shindobong Market,127.041009,37.670045199,Dobong-gu,Dobong1-dong,"지하철 1호선 방학역에서 300m 지점에 자리 잡고 있기 때문에 교통이 편리한 편이다. 1974년도에 건립되었는데, 과거에 있던 도봉 시장의 인지도를 빌리면서도 새로움을 강조하기 위하여 신도봉시장이라고 이름 지었다고 한다. 20개 정도의 점포가 남아있어 소형시장에 속하며, 농산물 공판장과 수산물 센터, 그릇 도매상 등 크게 3개 업체를 중심으로 운영되고 있다. 오전 8시부터 오후 10시까지 운영하여 시간에 구애받지 않고 이용할 수 있다는 것이 장점이다.","Traffic is convenient because it is located 300m away from Banghak Station on Subway Line 1. It was built in 1974, and it was named Sindobong Market to emphasize the newness of Dobong Market while borrowing the popularity of Dobong Market. With about 20 stores remaining, it belongs to the small market, and it is mainly operated by three major companies, including agricultural product markets, marine product centers, and container wholesalers. Its advantage is that it operates from 8 a.m. to 10 p.m. and can be used regardless of time.",,http://www.traveli.co.kr/repository/look/contents/look_p70_m.jpg
전통시장,돈암제일시장,Dongsomun Sky Market,127.00704274,37.591089692,Seongbuk-gu,Samseon-dong,서울시 성북구 동소문동 일대에 있는 돈암전통시장은 성신여대 상권의 이용고객이 많이 찾는 곳이다. 2005년 처음 문을 열었고 성신여대를 중심으로 대학문화가 자리 잡아 여성문화의 중심이 되는 여성중심형 시장으로 활성화되어있다. 오전 9시에 개점하여 오후 10시에 폐점하는데 정확한 정기휴일은 알기 어렵다. 주차장과 화장실이 마련되어 있어 보다 편리한 쇼핑이 가능하다. ,"Donam Traditional Market, located in Dongsomun-dong, Seongbuk-gu, Seoul, is a popular destination for customers in Sungshin Women's University. It was first opened in 2005 and has been active as a women-centered market where university culture is centered around Sungshin Women's University. It opens at 9 a.m. and closes at 10 p.m., but it's hard to know the exact regular holidays. Parking lots and restrooms are available for convenient shopping.",02-922-4414,http://www.traveli.co.kr/repository/look/contents/look_p110_m.jpg
전통시장,신평화패션타운,Sinpyeonghwa Fashion Town,127.01091197,37.569526813,Jung-gu,Sindang-dong,"동대문시장에서 오랜 전통과 규모를 자랑하는 패션 도매 전문시장이다. 무려 1,000개가 넘는 점포에서 패션 관련 물품을 취급하는데 주로 의류, 속옷, 양말, 스포츠용품, 우산 등을 판매한다. 국내 최대 규모의 의류시장인 만큼 동남아, 남미, 유럽 등 외국 바이어와 관광객이 많이 찾는다고 한다. 온누리 상품권 이용이 가능하다. 정기휴일은 매주 토요일이며, 21시에 영업을 시작하여 1층은 24시간 운영, 2, 3층은 정오까지 운영, 지층과 4층은 17시까지 운영한다.","Dongdaemun Market is a fashion wholesale market with a long tradition and scale. More than 1,000 stores handle fashion-related items, mainly clothing, underwear, socks, sporting goods, and umbrellas. As it is the largest clothing market in Korea, foreign buyers and tourists from Southeast Asia, South America and Europe are said to visit. Onnuri gift certificates are available. Regular holidays are every Saturday, and the first floor is open 24 hours a day, the second and third floors are open until noon, and the fourth floors are open until 17 p.m.",02-2253-0714,http://www.traveli.co.kr/repository/look/contents/look_p187_m.jpg
전통시장,남대문시장,Seoul Namdaemun Market,126.9773642,37.559192523,Jung-gu,Hoehyeon-dong,"남대문시장은 서울특별시 중구, 숭례문 부근 동쪽에 위치한 종합재래시장이다. 서울 지하철 4호선 회현역과 가깝다. 남대문 부근 시장의 기록은 조선 초기인 태종 때나 세종 때에도 확인된다. 임진왜란 이후로 선혜청이 세워져 시장이 형성되었다.","Namdaemun Market is a traditional market located in the east near Sungnyemun Gate in Jung-gu, Seoul. It is close to Hoehyeon Station on Seoul Subway Line 4. Records of the market near Namdaemun are also confirmed during the reign of King Taejong and King Sejong during the early Joseon Dynasty. After the Japanese Invasion of Korea in 1592, Seonhyecheong was established and a market was formed.",02-753-2805,
전통시장,창동신창시장,Changdong Sinchang Market,127.03779701,37.639275921,Dobong-gu,Chang2-dong,"신창시장은 2008년 상인회가 새롭게 출범한 후 하루 약 7000여 명의 손님이 찾아오는 인기 시장으로 바뀌었다. 상인들은 시장 발전을 위해 노력을 아끼지 않고 있다. 아케이드 보수, 버스정류장 개설, 상인 정보화 교육 등 소비자를 위한 적극적인 행보를 이어가며 시장 역시 변화의 물결을 맞고 있다. 2500만 원의 예산을 집행해 시행한 무료배송서비스는 구입점포나 배송센터에 요청하면 배송기사가 도봉구에 한정하여 차량이나 오토바이로 배송을 해주는 서비스이다. 집에서도 배송서비스를 이용할 수 있다. 배송센터[phone]) 혹은 점포에 전화로 상품을 주문하면 된다.","Since the new launch of the merchant association in 2008, the Sinchang market has been transformed into a popular market with about 7,000 customers a day. Merchants are sparing their efforts for market development. The market is also facing a wave of change as it continues to take active steps for consumers, including repair of arcades, opening bus stops, and information service education for merchants. The free delivery service, which was implemented with a budget of 25 million won, is a service that allows delivery drivers to ship only to Dobong-gu when requested by the purchasing store or delivery center. Delivery services are also available at home. You can order the goods at the shipping center [phone]) or by telephone from the store.",[phone],http://www.traveli.co.kr/repository/look/contents/look_p67_m.jpg
전통시장,우림골목시장,Urim Golmok Market,127.09824373,37.596970332,Jungnang-gu,Mangubon-dong,"조선시대에 지금의 마장동 우시장에 가기 위해 먼 길을 걸어온 소에게 여물을 먹이고 쉬게하던 곳이라 이름 지어진 우림시장은 1970년대 지역 상인과 인근 구리와 양평 등의 경기도 상인들이 집결, 상권이 형성되기 시작하면서 지금에까지 이어지고 있다.   우림시장은 2001년 눈비가림시설인 아케이드를 설치하고 고객들의 통행에 불편이 없도록 점포별 천막과 파라솔, 노점에 쌓인 상품을 정비해 쾌적한 쇼핑환경을 만들었다. 2002년부터 배달서비스 체계 구축 및 인터넷 교육을 통해 지역민을 대상으로 직접 우림시장을 찾지 않더라도 인터넷과 전화로 시장 내 물품을 구매하는 고객의 집까지 물품을 배달해주는 택배 서비스를 실시했다. 택배 서비스는 당일 수시배송을 원칙으로 한다. 2004년부터 현재까지 이벤트 및 홍보, 공통쿠폰 발행, 특가판매지원 등의 경영혁신지원사업에 참여하고 있으며 이를 통해 고객만족을 극대화하여 지역민의 꾸준한 사랑을 받고 있다.","The Urim Market, which was named as the place where cows who walked a long way to go to the current Majang-dong cattle market during the Joseon Dynasty were fed and rested, has continued to this day as local merchants and merchants from Gyeonggi Province such as nearby copper and Yangpyeong began to gather in the 1970s. In 2001, the Woorim Market set up an arcade, a snowy forest facility, and refurbished tents, parasols and products piled up in street stalls to prevent inconvenience to customers. Since 2002, the government has established a delivery service system and conducted a delivery service for local residents to deliver goods to customers who purchase goods on the Internet and by telephone, even if they do not visit the rain forest market directly. Delivery service shall be delivered from time to time on the same day in principle. From 2004 to the present, the company has participated in management innovation support projects such as events, public relations, issuance of common coupons, and support for special sales. Through this, it has been continuously loved by local residents by maximizing customer satisfaction.",02-436-3598,http://www.traveli.co.kr/repository/look/contents/look_p196_m.jpg
전통시장,성대시장,Seongdae Market,126.93186099,37.500285578,Dongjak-gu,Sangdo3-dong,"동작구의 재래시장 중 규모가 꽤 큰 편이다. 7호선 신대방삼거리역과 장승배기역 사이에 위치해 교통이 편리하다. 채소, 과일, 수산물, 축산물과 의류 등 생필품을 판매하며, 인근에 주택 밀집지역이 있어 지역민들이 많이 이용하고 있다. 100여개의 점포가 활발하게 운영되고 있으며, 영업시간은 오전 8시부터 자정까지로 긴 편이다. 시장 내 한방 왕갈비, 칼국수, 물닭갈비 등이 맛집으로 유명하다.","Among the traditional markets in Dongjak-gu, it is quite large. It is located between Sindaebang Samgeori Station and Jangseungbaegi Station on Line 7, making transportation convenient. It sells daily necessities such as vegetables, fruits, fisheries products, livestock products and clothing, and has a residential area nearby, which is widely used by locals. More than 100 stores are actively operating, and their business hours are relatively long from 8 a.m. to midnight. Hanbang Galbi, Kalguksu, and Muldakgalbi in the market are famous for their good restaurants.",02-822-4488,
전통시장,방이시장,Bangi Market,127.11341048,37.511765631,Songpa-gu,Bangi2-dong,"1980년대에 형성된 방이시장은 골목형 종합시장이다. 송파구 방이동에 위치하고 있으며 의류, 채소, 수산물, 과일, 잡화 등 240여 개의 점포가 다양한 품목을 판매하는 대형 시장이다. 시설 면에서는 현대화의 모습을 보여주고 있으나 정서와 분위기는 전통의 정취를 그대로 간직하고 있어 외국인들이 송파에 오면 꼭 찾아보는 명소로 자리 잡기도 했다. 방이시장은 오전 5시에 개점하여 오후 10시에 폐점한다.","Bangi Market, formed in the 1980s, is an alley-type general market. Located in Bangi-dong, Songpa-gu, it is a large market where 240 stores, including clothing, vegetables, fisheries products, fruits and miscellaneous goods, sell various items. In terms of facilities, it shows the modernity, but the sentiment and atmosphere are preserved intact, making it a must-see attraction for foreigners when they come to Songpa. The Bangi Market opens at 5 a.m. and closes at 10 p.m.",,http://www.traveli.co.kr/repository/look/contents/look_p116_m.jpg
전통시장,새마을시장,Saemaeul Market,127.08383193,37.508860261,Songpa-gu,Jamsilbon-dong,"새마을 시장은 여러 품목을 판매하여 시장의 기능을 하면서도, 신천역 먹자골목이라 불릴 정도로 맛집의 천국이기도 하다. 저렴한 고깃집이 많고 주점과 음식점이 상가를 따라 늘어서 있다. 오전 9시에 개점하여 오후 8시에 폐점하는데 정확한 정기휴일에 대해서는 알기 어렵다. 약 110여 개의 점포들로 구성되어 있는 중형시장인 이곳은 1980년부터 그 역사를 시작해왔다.","Saemaeul Market serves as a market by selling various items, but it is also called Sincheon Station Food Alley. There are many cheap meat restaurants and bars and restaurants are lined up along the mall. Opening at 9 a.m. and closing at 8 p.m., it is difficult to know the exact regular holidays. The mid-sized market, which consists of about 110 stores, has been in history since 1980.",02-2203-4949,http://www.traveli.co.kr/repository/look/contents/look_p117_m.jpg
전통시장,동문시장,Dongmun Market,127.01094382,37.570644045,Jongno-gu,Changsin1-dong,"서울 종로 창신동에 위치한 동문시장은 1969년 설립된 이후 신발을 전문으로 취급하는 도매시장이다. 300여 개의 점포를 보유하고 있는 중형시장으로 상인회가 조직되지 않은 상태로 운영되고 있다. 오전 2시에 개점하여 오후 2시에 폐점한다. 주차도 가능하며, 화장실도 있어서 보다 쾌적하게 쇼핑할 수 있다. 총 점포 수는 약 320여 개로 시장의 규모는 중형시장에 속한다.","Dongmun Market, located in Changshin-dong, Jongno, Seoul, is a wholesale market that specializes in shoes since its establishment in 1969. It is a medium-sized market with more than 300 stores and operates without a merchant association organized. It opens at 2 a.m. and closes at 2 p.m. Parking is available, and there is a bathroom, so you can shop more comfortably. The total number of stores is about 320 and the size of the market belongs to the mid-sized market.",02-743-4603,http://www.traveli.co.kr/repository/look/contents/look_p158_m.jpg
전통시장,봉일시장,Bongil Market,126.93839113,37.486118126,Gwanak-gu,Euncheon-dong,"서울시 관악구 은천동 소재의 재래시장으로 지하철 2호선 봉천역과 신림역 사이에 있다. 상가건물형 시장인 이곳은 오전 8시에 개점하여 오후 10시에 폐점하는데 정확한 정기휴일에 대해서는 알기 어렵다. 1971년에 처음 개설되어 지금까지 운영되고 있으며, 1971년 12월 22일에 등록시장으로 등록되었다. 약 30여 개의 점포들로 구성된 소형시장은 저렴하고 질 좋은 물건들로 가득하다.","It is a traditional market located in Euncheon-dong, Gwanak-gu, Seoul, and is located between Bongcheon Station and Sillim Station on Subway Line 2. The market opens at 8 a.m. and closes at 10 p.m., but it is difficult to know the exact regular holidays. It was first opened in 1971 and has been operated so far, and was registered as a registered market on December 22, 1971. The small market, consisting of about 30 stores, is full of cheap and high-quality goods.",02-874-1500,
전통시장,사러가시장,Sareoga Market,126.9108555,37.506117317,Yeongdeungpo-gu,Singil3-dong,"원래는 1965년에 개장한 재래시장이었으나, 수차례의 리모델링을 통해 쇼핑센터와 같은 상가건물형 시장의 형태로 바뀌었다. 매장을 재단장하면서 농수산물을 취급하는 슈퍼마켓을 만들고, 의류, 잡화 판매를 활성화시켰는데, 덕분에 고객 연령층이 많아지고 매출도 늘었다고 한다. 현재 77개의 점포를 보유하고 있으며, 다양한 음식점과 유기농 식품, 농수산물도 판매하여 많은 사람들이 찾고 있다. 오전 9시부터 오후 9시까지 운영하며 정기휴일은 매달 첫째, 셋째 주 일요일이다.","Originally, it was a traditional market opened in 1965, but it was remodeled several times and changed into a commercial building-type market such as a shopping center. While refurbishing the store, it created supermarkets that handle agricultural and marine products, and activated sales of clothing and miscellaneous goods, which are said to have increased customer age groups and increased sales. It currently has 77 stores, and it also sells a variety of restaurants, organic food and agricultural and fisheries products, which many people are looking for. It runs from 9 a.m. to 9 p.m. and regular holidays are the first and third Sundays of every month.",02-834-8900,http://www.traveli.co.kr/repository/look/contents/look_p138_m.jpg
전통시장,봉천중앙시장,Bongcheon Jungang Market,126.95434428,37.483782746,Gwanak-gu,Jungang-dong,"봉천중앙시장은 서울시 관악구 봉천(중앙)동에 1969년에 문을 연 상가건물형 시장이다. 약 24개의 점포로 이루어진 소형시장으로 인근에는 지하철 2호선 서울대입구역(관악구청)이 있으며, 오랜 세월 인근 주거지역과 더불어 발전하고 있다. 오전 8시에 개점하여 오후 10시에 폐점한다. 정확한 정기휴일에 대해서는 알기 어렵다. 화장실이 마련되어 있어 보다 편리하게 쇼핑이 가능하다.","Bongcheon Central Market was opened in 1969 in Bongcheon-dong, Gwanak-gu, Seoul. It is a small market with about 24 stores and has been developing with nearby residential areas for a long time, with Seoul National University Station (Gwanak-gu Office) on Subway Line No. 2. It opens at 8 a.m. and closes at 10 p.m. It is difficult to know about the exact regular holidays. There is a restroom, so shopping is more convenient.",02-876-5574,http://www.traveli.co.kr/repository/look/contents/look_p34_m.jpg
